File name,Entropy,Chi-score,Serial Correlation,P-val Z,P-val Chi,Monte Carlo
/home/darren/sts-2.1.2/4bytes_sliding_XORtest_desfireEV1_RNGresults_AES.bin,7.999996854264663,279.15929307081007,-0.00016080704824090648,1,0.9999999999984466,3.1420267213473774
/home/darren/sts-2.1.2/seq_disc001true.bin,1.8910767823158352,9340820.57421875,-0.4999920267698864,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/sts_testnist212_omega_shift3.txt,3.4799657308841754,1021394.261592285,0.8272117572539311,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/sts_testnist212_omega_shift6.txt,3.480130786808548,1021387.6488834852,0.8272223361339365,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/sts_testnist212_omega_shift16.txt,3.479845629108774,1021388.24234714,0.8271959117300245,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/sts_testnist212_omega_shift31.txt,3.480990309766773,1021278.4482936444,0.827218797500139,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/seq_disc2.bin,7.998676853490963,240.39765158277837,0.00032622547662193135,1,0.9999999999984466,3.1367881340413843
/home/darren/sts-2.1.2/sts_testnist212_omega_1m.txt,3.47860203552486,1021655.1036870854,0.8269370319727936,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/sts_testnist212_omega_shift8.txt,3.480365998605614,1021538.6831524713,0.8272175347801329,1,0.9999999999984466,4.0
/home/darren/sts-2.1.2/parity32m_no_delimiter.bin,7.9999506017970585,273.99872000000005,6.040687509342015e-05,1,0.9999999999984466,3.1412851412851412
/home/darren/sts-2.1.2/2bytes_sliding_MODtest_desfireEV1_RNGresults_AES.bin,7.999997045307496,262.1316758409009,6.073480330606791e-05,1,0.9999999999984466,3.1424470214156868
/home/darren/sts-2.1.2/2bytes_sliding_XORtest_desfireEV1_RNGresults_AES.bin,7.999997112819076,256.1288896755658,-3.354419799051558e-05,1,0.9999999999984466,3.1412095857246145
/home/darren/sts-2.1.2/sts_testnist212_omega_shift12.txt,3.4799605012072234,1021368.552300073,0.827204144341486,1,0.9999999999984466,4.0
